indice,id_docente,cod_universidad,universidad,titulacion,cod_plan,cod_asignatura,asignatura,curso_aca
244,D89816,UDM01,Universidad de Madrid,Ingeniería Informática,PLAN983cq,BASE56570,Bases de Datos,2017/2018
245,D89816,UDM01,Universidad de Madrid,Medicina,PLAN367gw,GINE76260,Ginecología,2022/2023
246,D89816,UDM01,Universidad de Madrid,Ingeniería Informática,PLAN983cq,REDE77430,Redes,2018/2019
247,D77302,UDM01,Universidad de Madrid,Ingeniería Informática,PLAN983cq,ARQU35689,Arquitectura de Computadoras,2018/2019
248,D48483,ULL03,Universidad de La Laguna,Derecho,PLAN485Fi,DERE31879,Derecho Militar,2020/2021
249,D48483,ULL03,Universidad de La Laguna,Ingeniería Informática,PLAN983cq,APRE62307,Aprendizaje Automático,2019/2020
250,D48483,ULL03,Universidad de La Laguna,Historia,PLAN180hL,HIST87397,Historia de África,2019/2020
251,D14347,UDM01,Universidad de Madrid,Medicina,PLAN367gw,GENÓ56320,Genómica,2020/2021
252,D14347,UDM01,Universidad de Madrid,Ingeniería Informática,PLAN983cq,CÁLC33686,Cálculo Numérico,2023/2024
253,D14347,UDM01,Universidad de Madrid,Ingeniería Informática,PLAN983cq,COMP45384,Computación Paralela,2021/2022
254,D14347,UDM01,Universidad de Madrid,Derecho,PLAN485Fi,DERE41177,Derecho de la Unión Europea,2017/2018
255,D06867,UDM01,Universidad de Madrid,Ingeniería Informática,PLAN983cq,PROG85737,Programación,2023/2024
256,D06867,UDM01,Universidad de Madrid,Medicina,PLAN367gw,GINE76260,Ginecología,2023/2024
257,D06867,UDM01,Universidad de Madrid,Derecho,PLAN485Fi,DERE54579,Derecho Internacional,2018/2019
258,D06867,UDM01,Universidad de Madrid,Medicina,PLAN367gw,CIRU18600,Cirugía,2022/2023
259,D30628,UDM01,Universidad de Madrid,Medicina,PLAN367gw,MEDI70044,Medicina Nuclear,2020/2021
260,D84639,ULL03,Universidad de La Laguna,Derecho,PLAN485Fi,DERE31879,Derecho Militar,2019/2020
261,D84639,ULL03,Universidad de La Laguna,Ingeniería Informática,PLAN983cq,TEOR65533,Teoría de la Computación,2021/2022
262,D84639,ULL03,Universidad de La Laguna,Historia,PLAN180hL,HIST43463,Historia Militar,2020/2021
263,D84639,ULL03,Universidad de La Laguna,Ingeniería Informática,PLAN983cq,COMP88976,Computación Cuántica,2017/2018
264,D95002,UDM01,Universidad de Madrid,Medicina,PLAN367gw,MEDI58830,Medicina Deportiva,2020/2021
265,D95002,UDM01,Universidad de Madrid,Ingeniería Informática,PLAN983cq,CIBE49063,Ciberseguridad,2019/2020
266,D76575,ULL03,Universidad de La Laguna,Medicina,PLAN367gw,UROL53253,Urología,2020/2021
267,D76575,ULL03,Universidad de La Laguna,Ingeniería Informática,PLAN983cq,ESTR05601,Estructuras de Datos,2019/2020
268,D76575,ULL03,Universidad de La Laguna,Ingeniería Informática,PLAN983cq,SIST26218,Sistemas Distribuidos,2020/2021
269,D76575,ULL03,Universidad de La Laguna,Historia,PLAN180hL,HIST05856,Historia Cultural,2019/2020
270,D28741,UDM01,Universidad de Madrid,Derecho,PLAN485Fi,DERE10691,Derecho Internacional Público,2019/2020
271,D28741,UDM01,Universidad de Madrid,Historia,PLAN180hL,HIST90918,Historia de las Ideas,2017/2018
272,D28741,UDM01,Universidad de Madrid,Medicina,PLAN367gw,ENDO02982,Endocrinología,2020/2021
273,D28741,UDM01,Universidad de Madrid,Historia,PLAN180hL,HIST07279,Historia del Arte,2023/2024
274,D28741,UDM01,Universidad de Madrid,Historia,PLAN180hL,MÉTO40401,Métodos de Investigación Histórica,2017/2018
275,D57928,ULL03,Universidad de La Laguna,Medicina,PLAN367gw,PARA06142,Parasitología,2020/2021
276,D57928,ULL03,Universidad de La Laguna,Derecho,PLAN485Fi,DERE36832,Derecho del Deporte,2022/2023
277,D57928,ULL03,Universidad de La Laguna,Ingeniería Informática,PLAN983cq,INTE66110,Inteligencia Artificial,2022/2023
278,D90728,UDM01,Universidad de Madrid,Medicina,PLAN367gw,CIRU18600,Cirugía,2018/2019
279,D60281,UDM01,Universidad de Madrid,Ingeniería Informática,PLAN983cq,CIEN39949,Ciencias de la Computación,2020/2021
280,D60281,UDM01,Universidad de Madrid,Historia,PLAN180hL,HIST13658,Historia Ambiental,2017/2018
281,D60281,UDM01,Universidad de Madrid,Historia,PLAN180hL,HIST69157,Historia Medieval,2023/2024
282,D60281,UDM01,Universidad de Madrid,Historia,PLAN180hL,HIST88991,Historia Política,2023/2024
283,D34254,UDB02,Universidad de Barcelona,Historia,PLAN180hL,HIST91046,Historia Urbana,2019/2020
284,D34254,UDB02,Universidad de Barcelona,Derecho,PLAN485Fi,DERE36832,Derecho del Deporte,2020/2021
285,D34254,UDB02,Universidad de Barcelona,Medicina,PLAN367gw,MEDI70044,Medicina Nuclear,2023/2024
